JobName,ReqMem,ReqCPUs,ReqGPUs,ReqDuration,ActualDuration,Submit
job1,31000000,1,0,86400,29838651,1580141192
job2,1000000,1,0,172800,19518204,1589856931
job3,8000000,8,0,86400,19467503,1590527240
job4,8000000,8,0,86400,19467382,1590527359
job5,1000000,1,0,259200,19381438,1590586619
job6,1000000,1,0,259200,19379507,1590586619
job7,120000000,32,0,360000,19384619,1590610139
job8,20000000,32,2,2160000,4,1607433935
job9,16000000,1,0,2163600,2,1607433935
job10,16000000,1,0,2163600,3,1607433935
job11,20000000,6,1,2160000,3,1607433935
job12,20000000,32,2,2160000,4,1607433935
job13,20000000,32,2,2160000,4,1607433935
job14,20000000,8,1,2160000,3,1607433935
job15,20000000,32,2,2160000,4,1607433935
job16,20000000,8,1,2160000,3,1607433935
job17,16000000,1,0,1803600,3,1607662980
job18,16000000,1,0,1803600,3,1607662997
job19,16000000,1,0,1803600,3,1607663016
job20,16000000,1,0,1803600,3,1607663025
job21,16000000,1,0,1803600,3,1607663037
job22,16000000,1,0,1803600,3,1607663050
job23,16000000,1,0,1803600,2,1607663065
job24,16000000,1,0,1803600,2,1607663074
job25,16000000,1,0,1803600,3,1607705981
job26,8000000,8,1,1677600,1677609,1607972617
job27,16000000,1,0,1803600,2,1608052095
job28,16000000,1,0,1803600,3,1608053292
job29,16000000,1,0,2163600,2,1608076105
job30,16000000,1,0,1803600,3,1608144330
job31,16000000,1,0,1803600,3,1608144356
job32,16000000,1,0,1803600,2,1608175288
job33,16000000,16,1,1200600,1200614,1608397903
job34,72000000,6,0,1123200,1123226,1608420768
job35,90000000,6,0,1123200,1123225,1608420920
job36,90000000,6,0,1123200,1123222,1608421074
job37,90000000,6,0,1123200,1123208,1608421448
job38,90000000,6,0,1123200,1123202,1608421780
job39,90000000,6,0,1036800,1036820,1608514202
job40,90000000,6,0,1036800,1036810,1608514392
job41,96000000,6,0,1036800,1036812,1608514539
job42,84000000,6,0,1036800,1036809,1608515480
job43,120000000,8,0,1036800,1036822,1608515766
job44,102000000,6,0,1036800,1036812,1608515866
job45,102000000,6,0,1036800,1036803,1608515997
job46,120000000,8,0,1036800,1036803,1608516127
job47,84000000,6,0,1036800,1036801,1608516328
job48,96000000,8,0,1036800,1036823,1608516427
job49,280000000,14,0,1036800,1036814,1608516676
job50,128000000,1,0,1296000,1296009,1608576672
job51,128000000,1,0,1296000,1296007,1608576950
job52,12000000,20,0,1296000,1296028,1608589860
job53,8000000,8,1,1202400,1202400,1608653688
job54,8000000,8,1,1200600,1200600,1608653777
job55,8000000,8,1,1200600,1200616,1608653941
job56,8000000,8,1,1200600,1200600,1608654108
job57,8000000,8,1,1200600,1200612,1608654186
job58,8000000,8,1,1200600,1200622,1608654266
job59,8000000,8,1,1200600,1200626,1608654322
job60,8000000,8,1,1202400,1202418,1608654388
job61,8000000,8,1,1202400,1202420,1608654448
job62,400000000,16,0,1249200,1249226,1608658620
job63,400000000,24,0,2419200,3,1608658726
job64,32000000,32,0,1216800,1216811,1608663506
job65,8000000,8,1,1202400,843558,1608664398
job66,16000000,16,1,1202400,1202403,1608664490
job67,8000000,8,1,1200600,1200611,1608665142
job68,8000000,8,1,1200600,1200613,1608665529
job69,8000000,8,1,1200600,1200626,1608665607
job70,8000000,8,1,1200600,1200617,1608665705
job71,8000000,8,1,1200600,1200613,1608665769
job72,8000000,8,1,1200600,1200603,1608665929
job73,8000000,8,1,1200600,1200613,1608666010
job74,8000000,8,1,1200600,1200621,1608666122
job75,8000000,8,1,1200600,1200609,1608666163
job76,128000000,8,0,1209600,1067229,1608667431
job77,50000000,50,0,691200,691222,1608871284
job79,80000000,80,0,691200,691200,1608871397
job81,80000000,80,0,691200,687741,1608967054
job83,20000000,20,0,518400,518401,1608994639
job84,32000000,32,0,864000,464862,1609039644
job85,32000000,32,0,864000,554649,1609039644
job86,32000000,32,0,864000,682906,1609039644
job87,32000000,32,0,864000,513828,1609039644
job88,128000000,16,0,536400,536428,1609044731
job89,256000000,1,0,687600,329598,1609166528
job90,72000000,6,0,604800,562424,1609172249
job91,128000000,16,0,536400,536409,1609176238
job92,20000000,20,0,518400,404796,1609256221
job93,128000000,256,0,345600,279159,1609260169
job94,84000000,6,0,518400,240545,1609263108
job95,2000000,1,0,516600,215883,1609276455
job96,2000000,1,0,516600,221423,1609276475
job97,2000000,1,0,516600,234716,1609276482
job98,2000000,1,0,516600,216634,1609276641
job99,16000000,1,0,345600,266865,1609276862
job100,200000000,1,0,345600,345618,1609280539
job101,128000000,256,0,345600,90241,1609283677
job102,120000000,32,2,619200,579012,1609285143
job103,16000000,8,0,518400,518405,1609287176
job104,16000000,8,0,518400,518412,1609287199
job105,16000000,8,0,518400,518412,1609287228
job106,16000000,8,0,518400,518422,1609287248
job107,400000000,100,0,257400,251619,1609294242
job109,192000000,96,0,430200,430224,1609347168
job111,120000000,32,2,554400,439298,1609349266
job112,84000000,6,0,432000,383703,1609350964
job113,120000000,32,2,554400,506879,1609357277
job114,32000000,32,0,216000,200107,1609378685
job115,32000000,32,0,216000,145055,1609378685
job116,32000000,32,0,216000,144014,1609378685
job117,32000000,32,0,216000,216019,1609378685
job118,32000000,32,0,216000,216019,1609378685
job119,32000000,32,0,216000,216019,1609378685
job120,32000000,32,0,216000,216019,1609378685
job121,32000000,32,0,216000,126996,1609378705
job122,32000000,32,0,216000,126166,1609378705
job123,32000000,32,0,216000,216017,1609394758
job124,32000000,32,0,216000,216012,1609394758
job125,32000000,32,0,216000,168891,1609394767
job126,32000000,32,0,216000,189547,1609394767
job127,32000000,32,0,216000,188566,1609394767
job128,40000000,40,0,216000,174115,1609395724
job129,40000000,40,0,216000,172633,1609395724
job130,40000000,40,0,216000,197866,1609395724
job131,40000000,40,0,216000,207501,1609395724
job132,40000000,40,0,216000,216029,1609395825
job133,40000000,40,0,216000,216029,1609395825
job134,40000000,40,0,216000,216021,1609395825
job135,40000000,40,0,216000,216021,1609395825
job136,32000000,32,0,216000,196279,1609399926
job137,150000000,20,0,72000,72012,1609415187
job138,200000000,1,0,86340,86349,1609417210
job139,200000000,1,0,86340,86369,1609424992
job140,30000000,96,0,43200,20602,1609431531
job146,30000000,96,0,21600,8579,1609431531
job150,30000000,96,0,21600,18965,1609431531
job158,30000000,96,0,21600,21610,1609431531
job163,30000000,96,0,21600,21610,1609431531
job166,30000000,96,0,21600,21629,1609431532
job169,30000000,96,0,21600,21629,1609431532
job172,30000000,96,0,21600,21602,1609431532
job175,20000000,20,0,518400,4,1609432661
job176,32000000,32,0,216000,161604,1609434377
job177,20000000,20,0,518400,3,1609436069
job178,20000000,20,0,518400,3,1609436439
job179,32000000,32,0,345600,242060,1609438095
job180,16000000,16,0,172740,44253,1609438303
job181,16000000,16,0,172740,49978,1609438304
job182,16000000,16,0,172740,43100,1609438304
job183,16000000,16,0,172740,50434,1609438305
job184,16000000,16,0,172740,50067,1609438305
job185,16000000,16,0,172740,50346,1609438305
job186,16000000,16,0,172740,49746,1609438306
job187,16000000,16,0,172740,54085,1609438306
job188,16000000,16,0,172740,53804,1609438306
job189,16000000,16,0,172740,46096,1609438308
job190,16000000,16,0,172740,54427,1609438308
job191,16000000,16,0,172740,150410,1609438308
job192,16000000,16,0,172740,44097,1609438308
job193,16000000,16,0,172740,44788,1609438308
job194,16000000,16,0,172740,60266,1609438308
job195,16000000,16,0,172740,59840,1609438309
job196,16000000,16,0,172740,60101,1609438310
job197,16000000,16,0,172740,60315,1609438310
job198,16000000,16,0,172740,59692,1609438310
job199,16000000,16,0,172740,60142,1609438311
job200,16000000,16,0,172740,59121,1609438311
job201,16000000,16,0,172740,59359,1609438311
job202,16000000,16,0,172740,59778,1609438311
job203,16000000,16,0,172740,59986,1609438311
job204,16000000,16,0,172740,59898,1609438311
job205,16000000,16,0,172740,59824,1609438312
job206,16000000,16,0,172740,60207,1609438312
job207,16000000,16,0,172740,59277,1609438312
job208,16000000,16,0,172740,58880,1609438312
job209,16000000,16,0,172740,58772,1609438312
job210,16000000,16,0,172740,57371,1609438313
job211,16000000,16,0,172740,52201,1609438313
job212,16000000,16,0,172740,55315,1609438313
job213,16000000,16,0,172740,56889,1609438313
job214,16000000,16,0,172740,56187,1609438313
job215,16000000,16,0,172740,56503,1609438313
job216,16000000,16,0,172740,57655,1609438314
job217,16000000,16,0,172740,57570,1609438314
job218,16000000,16,0,172740,58269,1609438314
job219,16000000,16,0,172740,58073,1609438314
job220,16000000,16,0,172740,57001,1609438315
job221,16000000,16,0,172740,58341,1609438315
job222,16000000,16,0,172740,58393,1609438315
job223,16000000,16,0,172740,58096,1609438315
job224,16000000,16,0,172740,59397,1609438315
job225,16000000,16,0,172740,59408,1609438316
job226,16000000,16,0,172740,59081,1609438316
job227,192000000,96,0,257400,82088,1609441403
job229,192000000,96,0,430200,430208,1609441520
job231,8000000,8,0,1296000,4,1609450356
job232,8000000,8,0,1296000,4,1609450356
job233,8000000,8,0,1296000,4,1609450356
job234,8000000,8,0,1296000,4,1609450357
job235,8000000,8,0,1296000,4,1609450357
job236,8000000,8,0,1296000,4,1609450357
job237,8000000,8,0,1296000,4,1609450357
job238,8000000,8,0,1296000,4,1609450358
job239,8000000,8,0,1296000,4,1609450358
job240,8000000,8,0,1296000,4,1609450358
job241,8000000,8,0,1296000,4,1609450360
job242,8000000,8,0,1296000,4,1609450361
job243,8000000,8,0,1296000,4,1609450361
job244,8000000,8,0,1296000,4,1609450361
job245,8000000,8,0,1296000,4,1609450361
job246,8000000,8,0,1296000,4,1609450361
job247,8000000,8,0,1296000,4,1609450362
job248,8000000,8,0,1296000,4,1609450362
job249,8000000,8,0,1296000,4,1609450362
job250,8000000,8,0,1296000,4,1609450362
job251,8000000,8,0,1296000,4,1609450363
job252,192000000,96,0,430200,345872,1609450573
job254,192000000,96,0,430200,430214,1609450604
job256,32000000,32,0,216000,3142,1609453797
job257,4000000,1,0,90000,90011,1609459144
job258,4000000,1,0,90000,90000,1609459187
job259,50000000,50,0,85800,68532,1609459386
job261,50000000,50,0,85800,85825,1609459395
job263,50000000,50,0,85800,85825,1609459458
job265,50000000,50,0,85800,64936,1609459463
job267,50000000,4,0,72000,26843,1609467027
job269,32000000,32,0,216000,149374,1609476452
job270,4000000,1,0,90000,8418,1609481868
job271,4000000,1,0,90000,90026,1609481965
job272,150000000,20,0,72000,72002,1609488867
job273,50000000,1,0,72000,15843,1609507217
job274,50000000,1,0,72000,54440,1609507217
job275,50000000,1,0,72000,54440,1609507217
job276,50000000,1,0,72000,54440,1609507217
job277,50000000,1,0,72000,54440,1609507217
job278,50000000,1,0,72000,54440,1609507217
job279,50000000,1,0,72000,54440,1609507217
job280,50000000,1,0,72000,54440,1609507217
job281,50000000,1,0,72000,54440,1609507217
job282,50000000,1,0,72000,54440,1609507217
job283,256000000,1,0,342000,1396,1609511174
job284,256000000,1,0,342000,6412,1609512913
job285,140000000,112,0,43200,1755,1609513568
job293,512000000,128,0,172800,172802,1609513649
job295,16000000,1,0,86340,23071,1609517076
job296,16000000,1,0,86340,23113,1609517076
job297,16000000,1,0,86340,20202,1609517077
job298,16000000,1,0,86340,20167,1609517077
job299,16000000,1,0,86340,19625,1609517077
job300,16000000,1,0,86340,19691,1609517077
job301,16000000,1,0,86340,20304,1609517077
job302,16000000,1,0,86340,20429,1609517078
job303,16000000,1,0,86340,21758,1609517078
job304,16000000,1,0,86340,16759,1609517078
job305,32000000,1,0,82800,12980,1609517261
job306,70000000,16,0,10800,4787,1609519430
job307,20000000,20,0,518400,3,1609519474
job308,16000000,16,0,172740,49128,1609519489
job309,16000000,16,0,172740,47628,1609519489
job310,16000000,16,0,172740,45862,1609519489
job311,16000000,16,0,172740,45914,1609519489
job312,1280000000,16,0,108000,41268,1609522936
job313,280000000,112,0,43200,1217,1609526962
job316,210000000,112,0,43200,4323,1609528263
job323,20000000,1,0,82800,1687,1609529543
job324,20000000,1,0,82800,1616,1609529543
job325,20000000,1,0,82800,3975,1609529586
job326,20000000,1,0,82800,4158,1609529586
job327,10000000,1,2,360,383,1609529674
job328,10000000,1,2,360,390,1609529674
job329,10000000,1,2,360,360,1609529674
job330,10000000,1,2,360,360,1609529674
job331,10000000,1,2,360,360,1609529674
job332,10000000,1,2,360,360,1609529679
job333,10000000,1,2,360,380,1609529679
job334,10000000,1,2,360,380,1609529679
job335,10000000,1,2,360,380,1609529680
job336,10000000,1,2,360,380,1609529680
job337,10000000,1,2,360,380,1609529685
job338,10000000,1,2,360,379,1609529685
job339,10000000,1,2,360,114,1609529686
job340,10000000,1,2,360,116,1609529686
job341,10000000,1,2,360,117,1609529687
job342,10000000,1,2,360,118,1609529697
job343,10000000,1,2,360,119,1609529698
job344,10000000,1,2,360,59,1609529698
job345,32000000,32,0,216000,95936,1609529699
job346,10000000,1,2,21600,14173,1609530729
job347,10000000,1,2,21960,17354,1609530729
job348,10000000,1,2,21960,13980,1609530729
job349,10000000,1,2,21960,14143,1609530730
job350,10000000,1,2,21960,14100,1609530730
job351,10000000,1,2,21600,14191,1609532240
job352,10000000,1,2,21960,14107,1609532240
job353,10000000,1,2,21960,14079,1609532241
job354,10000000,1,2,21960,14239,1609532241
job355,10000000,1,2,21960,14276,1609532241
job356,10000000,1,2,21600,8015,1609532246
job357,10000000,1,2,21960,7918,1609532246
job358,10000000,1,2,21960,9828,1609532247
job359,10000000,1,2,21960,7977,1609532247
job360,10000000,1,2,21960,7957,1609532248
job361,10000000,1,2,21600,21617,1609532254
job362,10000000,1,2,21960,18966,1609532254
job363,10000000,1,2,21960,19024,1609532255
job364,10000000,1,2,21960,19030,1609532255
job365,10000000,1,2,21960,18992,1609532255
job366,10000000,1,2,21600,19299,1609532265
job367,10000000,1,2,21960,19137,1609532265
job368,10000000,1,2,21960,19048,1609532265
job369,10000000,1,2,21960,19159,1609532265
job370,10000000,1,2,21960,19209,1609532265
job371,10000000,1,2,21600,9887,1609532270
job372,10000000,1,2,21960,12138,1609532271
job373,10000000,1,2,21960,9892,1609532271
job374,10000000,1,2,21960,9836,1609532271
job375,10000000,1,2,21960,9898,1609532271
job376,12000000,6,0,43200,62,1609535380
job377,12000000,6,0,43200,62,1609535385
job378,10000000,1,0,82800,987,1609535748
job379,10000000,1,0,82800,991,1609535748
job380,10000000,1,0,82800,12,1609535748
job381,10000000,1,0,82800,12,1609535748
job382,10000000,1,0,82800,12,1609535748
job383,10000000,1,0,82800,12,1609535748
job384,10000000,1,0,82800,9,1609535748
job385,10000000,1,0,82800,8,1609535748
job386,10000000,1,0,82800,9,1609535748
job387,10000000,1,0,82800,9,1609535748
job388,1000000,4,0,43200,303,1609536417
job389,32000000,4,0,86400,7004,1609536623
job390,5000000,20,0,43200,833,1609536759
job391,256000000,1,0,342000,294516,1609537381
job392,4000000,1,0,345600,4010,1609539246
job393,4000000,1,0,345600,2924,1609539247
job394,4000000,1,0,345600,4165,1609539248
job395,4000000,1,0,345600,4873,1609539248
job396,4000000,1,0,345600,4133,1609539249
job397,4000000,1,0,345600,4122,1609539250
job398,4000000,1,0,345600,2751,1609539250
job399,4000000,1,0,345600,3963,1609539251
job400,4000000,1,0,345600,3353,1609539252
job401,4000000,1,0,345600,3161,1609539252
job402,4000000,1,0,345600,3190,1609539253
job403,4000000,1,0,345600,2916,1609539254
job404,4000000,1,0,345600,3784,1609539254
job405,4000000,1,0,345600,2713,1609539255
job406,4000000,1,0,345600,2954,1609539256
job407,4000000,1,0,345600,3175,1609539256
job408,4000000,1,0,345600,2193,1609539257
job409,4000000,1,0,345600,2592,1609539258
job410,4000000,1,0,345600,2361,1609539259
job411,4000000,1,0,345600,3503,1609539259
job412,4000000,1,0,345600,4990,1609539260
job413,4000000,1,0,345600,4990,1609539261
job414,4000000,1,0,345600,1827,1609539262
job415,4000000,1,0,345600,2372,1609539262
job416,4000000,1,0,345600,3289,1609539263
job417,4000000,1,0,345600,4980,1609539264
job418,4000000,1,0,345600,3942,1609539264
job419,4000000,1,0,345600,3626,1609539265
job420,4000000,1,0,345600,2091,1609539266
job421,4000000,1,0,345600,3222,1609539267
job422,4000000,1,0,345600,3230,1609539267
job423,4000000,1,0,345600,3828,1609539268
job424,4000000,1,0,345600,3204,1609539269
job425,4000000,1,0,345600,4980,1609539269
job426,4000000,1,0,345600,1703,1609539270
job427,4000000,1,0,345600,4057,1609539271
job428,4000000,1,0,345600,3174,1609539273
job429,4000000,1,0,345600,3193,1609539273
job430,4000000,1,0,345600,4389,1609539274
job431,4000000,1,0,345600,2940,1609539275
job432,4000000,1,0,345600,2245,1609539275
job433,4000000,1,0,345600,3733,1609539276
job434,4000000,1,0,345600,4948,1609539277
job435,4000000,1,0,345600,2974,1609539277
job436,4000000,1,0,345600,3301,1609539278
job437,4000000,1,0,345600,3024,1609539279
job438,4000000,1,0,345600,3147,1609539279
job439,4000000,1,0,345600,2121,1609539280
job440,4000000,1,0,345600,3460,1609539281
job441,4000000,1,0,345600,2093,1609539281
job442,4000000,1,0,345600,4948,1609539282
job443,4000000,1,0,345600,4524,1609539283
job444,4000000,1,0,345600,4307,1609539283
job445,4000000,1,0,345600,3035,1609539284
job446,4000000,1,0,345600,4099,1609539285
job447,4000000,1,0,345600,2356,1609539285
job448,4000000,1,0,345600,2996,1609539286
job449,4000000,1,0,345600,4195,1609539287
job450,4000000,1,0,345600,3784,1609539288
job451,4000000,1,0,345600,3153,1609539288
job452,4000000,1,0,345600,4948,1609539289
job453,4000000,1,0,345600,4365,1609539290
job454,4000000,1,0,345600,3634,1609539291
job455,4000000,1,0,345600,2626,1609539291
job456,4000000,1,0,345600,3365,1609539292
job457,4000000,1,0,345600,3500,1609539293
job458,4000000,1,0,3600,54,1609541512
job459,4000000,1,0,3600,122,1609541877
job460,8000000,1,0,3600,167,1609542151
job461,8000000,1,0,3600,29,1609542507
job462,8000000,1,0,3600,33,1609542761
job463,10000000,1,0,82800,997,1609543881
job464,10000000,1,0,82800,991,1609543881
job465,10000000,1,0,82800,1528,1609543881
job466,10000000,1,0,82800,1520,1609543881
job467,10000000,1,0,82800,800,1609543881
job468,10000000,1,0,82800,814,1609543881
job469,10000000,1,0,82800,8,1609543881
job470,10000000,1,0,82800,8,1609543881
job471,10000000,1,0,82800,8,1609543881
job472,10000000,1,0,82800,8,1609543881
job473,4000000,1,0,345600,2755,1609544281
job474,4000000,1,0,345600,2289,1609544282
job475,4000000,1,0,345600,3690,1609544283
job476,4000000,1,0,345600,2687,1609544283
job477,4000000,1,0,345600,2475,1609544284
job478,4000000,1,0,345600,3060,1609544285
job479,4000000,1,0,345600,3036,1609544285
job480,4000000,1,0,345600,3057,1609544286
job481,4000000,1,0,345600,3741,1609544287
job482,4000000,1,0,345600,3756,1609544288
job483,4000000,1,0,345600,3023,1609544288
job484,4000000,1,0,345600,2157,1609544289
job485,4000000,1,0,345600,5435,1609544290
job486,4000000,1,0,345600,3409,1609544290
job487,4000000,1,0,345600,2525,1609544291
job488,4000000,1,0,345600,3152,1609544292
job489,4000000,1,0,345600,4899,1609544292
job490,4000000,1,0,345600,4290,1609544293
job491,4000000,1,0,345600,4563,1609544294
job492,4000000,1,0,345600,4110,1609544294
job493,4000000,1,0,345600,5246,1609544295
job494,4000000,1,0,345600,3537,1609544296
job495,4000000,1,0,345600,3675,1609544296
job496,4000000,1,0,345600,2844,1609544297
job497,4000000,1,0,345600,4298,1609544298
job498,4000000,1,0,345600,3480,1609544299
job499,4000000,1,0,345600,5755,1609544301
job500,4000000,1,0,345600,2468,1609544301
job501,4000000,1,0,345600,2701,1609544303
job502,4000000,1,0,345600,2741,1609544303
job503,4000000,1,0,345600,2741,1609544304
job504,4000000,1,0,345600,5852,1609544305
job505,4000000,1,0,345600,3820,1609544305
job506,4000000,1,0,345600,3191,1609544306
job507,4000000,1,0,345600,3365,1609544307
job508,4000000,1,0,345600,2962,1609544307
job509,4000000,1,0,345600,2846,1609544308
job510,4000000,1,0,345600,2699,1609544309
job511,4000000,1,0,345600,4685,1609544310
